Font font0 has been converted to font family Arial (Bold)
GameMaker Studio 1 font texture has been backed up at ${project_dir}\fonts\font0\font0.gms1.png
Font font1 has been converted to font family 맑은 고딕 (Bold)
GameMaker Studio 1 font texture has been backed up at ${project_dir}\fonts\font1\font1.gms1.png
Font font2 has been converted to font family 맑은 고딕 (Bold)
GameMaker Studio 1 font texture has been backed up at ${project_dir}\fonts\font2\font2.gms1.png
Font font4 has been converted to font family 맑은 고딕 (Bold)
GameMaker Studio 1 font texture has been backed up at ${project_dir}\fonts\font4\font4.gms1.png
Font font5 has been converted to font family 맑은 고딕 (Bold)
GameMaker Studio 1 font texture has been backed up at ${project_dir}\fonts\font5\font5.gms1.png
객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\touch_any_finger\Step_0.gml
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\buy_the_box\Step_0.gml
액션 11이(가) <undefined>가 적용되어 생략되었습니다.
액션 15이(가) <undefined>가 적용되어 생략되었습니다.
액션 19이(가) <undefined>가 적용되어 생략되었습니다.
액션 23이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\no_buy_box__upgrade\Step_0.gml
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\go_naver_and_google\Step_2.gml
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\object171\Destroy_0.gml
액션 17이(가) <undefined>가 적용되어 생략되었습니다.
액션 18이(가) <undefined>가 적용되어 생략되었습니다.
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\object179\Destroy_0.gml
액션 17이(가) <undefined>가 적용되어 생략되었습니다.
액션 18이(가) <undefined>가 적용되어 생략되었습니다.
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\object180\Destroy_0.gml
액션 17이(가) <undefined>가 적용되어 생략되었습니다.
액션 18이(가) <undefined>가 적용되어 생략되었습니다.
액션 19이(가) <undefined>가 적용되어 생략되었습니다.

객체 이벤트를 GML 스크립트로 변환 중: ${project_dir}\objects\music\Alarm_1.gml
액션 6이(가) <undefined>가 적용되어 생략되었습니다.
액션 14이(가) <undefined>가 적용되어 생략되었습니다.

macOS 아이콘 ${options_dir}\mac\icons\icon512.png이(가) 32비트로 작성되었습니다.
GameMake Studio2의 변경 사항으로 Windows NSIS 설치 스크립트가 기본값으로 설정되었습니다.
소리의 오디오 묶음 누락: 'sound0' - 기본 오디오 묶음으로 설정
게임 속도를 30으로 정합니다.
호환성 스크립트 'action/action_another_room.gml' 추가
호환성 스크립트 'action/action_change_object.gml' 추가
호환성 스크립트 'action/action_color.gml' 추가
호환성 스크립트 'action/action_create_object.gml' 추가
호환성 스크립트 'action/action_draw_sprite.gml' 추가
호환성 스크립트 'action/action_draw_text.gml' 추가
호환성 스크립트 'action/action_draw_variable.gml' 추가
호환성 스크립트 'action/action_end_game.gml' 추가
호환성 스크립트 'action/action_end_sound.gml' 추가
호환성 스크립트 'action/action_font.gml' 추가
호환성 스크립트 'action/action_if_dice.gml' 추가
호환성 스크립트 'action/action_if_empty.gml' 추가
호환성 스크립트 'action/action_if_number.gml' 추가
호환성 스크립트 'action/action_if_question.gml' 추가
호환성 스크립트 'action/action_if_sound.gml' 추가
호환성 스크립트 'action/action_if_variable.gml' 추가
호환성 스크립트 'action/action_kill_object.gml' 추가
호환성 스크립트 'action/action_message.gml' 추가
호환성 스크립트 'action/action_move.gml' 추가
호환성 스크립트 'action/action_move_point.gml' 추가
호환성 스크립트 'action/action_move_start.gml' 추가
호환성 스크립트 'action/action_move_to.gml' 추가
호환성 스크립트 'action/action_next_room.gml' 추가
호환성 스크립트 'action/action_set_alarm.gml' 추가
호환성 스크립트 'action/action_set_gravity.gml' 추가
호환성 스크립트 'action/action_set_relative.gml' 추가
호환성 스크립트 'action/action_set_vspeed.gml' 추가
호환성 스크립트 'action/action_snapshot.gml' 추가
호환성 스크립트 'action/action_sound.gml' 추가
호환성 스크립트 'action/action_sprite_set.gml' 추가
호환성 스크립트 'instance/instance_create.gml' 추가
호환성 스크립트 'object/object_get_depth.gml' 추가
호환성 스크립트 'action/__init_action.gml' 추가
호환성 스크립트 '__init_global.gml' 추가
호환성 스크립트 '__global_object_depths.gml' 추가
